"","site","ele_m","long_dd","lat_dd","variable","value","source","near_pixel"
"1088","BATEALES",18,-80.478614,8.725002,"annualPrecip",3190.27392578125,"pbcorWorldclim",FALSE
"1089","GATUN",30.48,-79.920546,9.267334,"annualPrecip",2778.75463867188,"pbcorWorldclim",FALSE
"1090","MARIAS",18,-80.221115,8.883333,"annualPrecip",2905.77783203125,"pbcorWorldclim",FALSE
"1091","PELUCA",106.68,-79.561096,9.37941,"annualPrecip",2740.88696289062,"pbcorWorldclim",FALSE
"1092","CHISNA",18,-80.478332,8.788056,"annualPrecip",3144.11108398438,"pbcorWorldclim",FALSE
"1093","GALETA",1,-79.860835,9.402956,"annualPrecip",2353.94775390625,"pbcorWorldclim",FALSE
"1094","CIENTO",38.1,-79.728043,9.297193,"annualPrecip",2845.3056640625,"pbcorWorldclim",FALSE
"1095","VISTAMARES",968.6544,-79.401373,9.233864,"annualPrecip",2832.484375,"pbcorWorldclim",FALSE
"1096","CANDELARIA",97.536,-79.516374,9.382188,"annualPrecip",2684.13891601562,"pbcorWorldclim",FALSE
"1097","CRISTOBAL",8.5344,-79.900002,9.35,"annualPrecip",2891.345703125,"pbcorWorldclim",FALSE
"1098","FTS",18,-79.974518,9.281031,"annualPrecip",2679.22973632812,"pbcorWorldclim",FALSE
"1099","BOCAS",18,-82.256565,9.351553,"annualPrecip",3269.30810546875,"pbcorWorldclim",FALSE
"1100","ESCANDALOSA",480.06,-79.578319,9.423019,"annualPrecip",2749.58325195312,"pbcorWorldclim",FALSE
"1101","CHICOCABERCERA",332,-79.463595,9.349412,"annualPrecip",2878.71923828125,"pbcorWorldclim",FALSE
"1102","SHERMAN",18,-79.974518,9.281031,"annualPrecip",2679.22973632812,"pbcorWorldclim",FALSE
"1103","BATATILLA",13.716,-80.500832,8.916945,"annualPrecip",3191.02783203125,"pbcorWorldclim",FALSE
"1104","AGUACLARA",459.9432,-79.70638,9.362686,"annualPrecip",2990.41040039062,"pbcorWorldclim",FALSE
"1105","LOSDARIELES",18,-80.269722,8.813056,"annualPrecip",2983.83325195312,"pbcorWorldclim",FALSE
"1106","LOSHULES",221.9,-80.260277,8.905277,"annualPrecip",2849.27783203125,"pbcorWorldclim",FALSE
"1107","SANMIGUEL",519.9888,-79.504151,9.419408,"annualPrecip",2852.77783203125,"pbcorWorldclim",FALSE
"1108","CHAMON",640,-79.318316,9.341357,"annualPrecip",2947.501953125,"pbcorWorldclim",FALSE
"1109","PALMARAZO",18,-80.654444,8.733611,"annualPrecip",3145.37646484375,"pbcorWorldclim",FALSE
"1110","LIMPIO",683.9712,-79.468613,9.328055,"annualPrecip",2878.71923828125,"pbcorWorldclim",FALSE
"1111","CHAGRECITO",479,-79.305538,9.394132,"annualPrecip",3094.11108398438,"pbcorWorldclim",FALSE
"1112","DOSBOCAS",228.6,-79.431095,9.451906,"annualPrecip",3164.47216796875,"pbcorWorldclim",FALSE
"1113","ESPERANZA",542.544,-79.3524,9.407184,"annualPrecip",3177.4443359375,"pbcorWorldclim",FALSE
"1114","COCLENORTE",18,-80.572365,9.073484,"annualPrecip",2870.5556640625,"pbcorWorldclim",FALSE
"1115","PCULEBRA",18,-79.528919,8.910718,"jfmaPrecip",188,"pbcorWorldclim",FALSE
"1116","AMADOR",2,-79.534707,8.916105,"jfmaPrecip",188,"pbcorWorldclim",FALSE
"1117","BALBOAHTS",30.48,-79.554152,8.95888,"jfmaPrecip",159.375,"pbcorWorldclim",FALSE
"1118","DIABLO",4.572,-79.573319,8.964991,"jfmaPrecip",159.375,"pbcorWorldclim",FALSE
"1119","NUEVABORINQUEN",18,-79.598214,8.986451,"jfmaPrecip",159.375,"pbcorWorldclim",FALSE
"1120","BALBOAFAA",10.0584,-79.54943,8.968316,"jfmaPrecip",194.375,"pbcorWorldclim",FALSE
"1121","BCIAVA",18,-79.8486,9.1568,"jfmaPrecip",201.555557250977,"pbcorWorldclim",FALSE
"1122","COCOLI326",37,-79.593568,8.981996,"jfmaPrecip",159.375,"pbcorWorldclim",FALSE
"1123","PEDROMIGUEL",30.48,-79.617208,9.02221,"jfmaPrecip",164.055557250977,"pbcorWorldclim",FALSE
"1124","ZANGUENGA",109.728,-79.866722,8.955553,"jfmaPrecip",147.055557250977,"pbcorWorldclim",FALSE
"1125","SANPEDRO",18,-80.223892,8.733334,"jfmaPrecip",299.332672119141,"pbcorWorldclim",FALSE
"1126","SANVICENTE",18,-80.417221,8.885833,"jfmaPrecip",342.888885498047,"pbcorWorldclim",FALSE
"1127","HODGESHILL",70.104,-79.65139,9.044168,"jfmaPrecip",173.33332824707,"pbcorWorldclim",FALSE
"1128","MIRAFLORES",19.812,-79.609986,9.013599,"jfmaPrecip",164.055557250977,"pbcorWorldclim",FALSE
"1129","EMPIREHILL",60.96,-79.664709,9.057485,"jfmaPrecip",178.444442749023,"pbcorWorldclim",FALSE
"1130","GAMBOA",31.3944,-79.693876,9.111649,"jfmaPrecip",176.555557250977,"pbcorWorldclim",FALSE
"1131","SANTACLARA",102,-79.751821,9.032098,"jfmaPrecip",210.027770996094,"pbcorWorldclim",FALSE
"1132","CASCADAS",47.244,-79.679987,9.080817,"jfmaPrecip",178.444442749023,"pbcorWorldclim",FALSE
"1133","GASPARILLAL",345.948,-80.015545,8.862219,"jfmaPrecip",244.25,"pbcorWorldclim",FALSE
"1134","CANO",32.9184,-79.822766,9.075817,"jfmaPrecip",190.861114501953,"pbcorWorldclim",FALSE
"1135","RAICES",33.528,-79.987767,9.091372,"jfmaPrecip",187.797958374023,"pbcorWorldclim",FALSE
"1136","CERROCAMA",120.0912,-79.905822,9.026098,"jfmaPrecip",222.5,"pbcorWorldclim",FALSE
"1137","COROZAL",6.7735704,-79.574783,8.980785,"jfmaPrecip",159.375,"pbcorWorldclim",FALSE
"1138","CHORRO",42.672,-79.990267,8.97499,"jfmaPrecip",193.027770996094,"pbcorWorldclim",FALSE
"1139","GUACHA",28.956,-79.938878,9.176367,"jfmaPrecip",256.668670654297,"pbcorWorldclim",FALSE
"1140","PUNTABOHIO",25,-79.856099,9.183589,"jfmaPrecip",220.204971313477,"pbcorWorldclim",FALSE
"1141","CERROCOCOLI",37,-79.59175,8.990267,"jfmaPrecip",159.375,"pbcorWorldclim",FALSE
"1142","FRIJOLITO",348.996,-79.716098,9.218309,"jfmaPrecip",227.277770996094,"pbcorWorldclim",FALSE
"1143","ALHAJUELA",39.624,-79.620541,9.20581,"jfmaPrecip",212.5,"pbcorWorldclim",FALSE
"1144","BARBACOA",53,-79.79696,9.121481,"jfmaPrecip",179.944442749023,"pbcorWorldclim",FALSE
"1145","SANTAROSA",27.7368,-79.654153,9.185255,"jfmaPrecip",199.5,"pbcorWorldclim",FALSE
"1146","HUMEDAD",30.48,-80.039157,9.047764,"jfmaPrecip",213.0283203125,"pbcorWorldclim",FALSE
"1147","AGUABUENA",125,-79.592486,9.145424,"jfmaPrecip",191.08332824707,"pbcorWorldclim",FALSE
"1148","SALAMANCA",79.248,-79.583319,9.303859,"jfmaPrecip",177.555557250977,"pbcorWorldclim",FALSE
"1149","TRANQUILLA",64,-79.566652,9.249418,"jfmaPrecip",179.972229003906,"pbcorWorldclim",FALSE
"1150","PUNTAFRIJOLES",55,-79.805989,9.161211,"jfmaPrecip",201.555557250977,"pbcorWorldclim",FALSE
"1151","BCICLEAR",18,-79.838233,9.163114,"jfmaPrecip",201.555557250977,"pbcorWorldclim",FALSE
"1152","ISLABRUJA",24,-79.917211,9.210254,"jfmaPrecip",226.444137573242,"pbcorWorldclim",FALSE
"1153","VALLECENTRALGATUN",200,-79.638597,9.375244,"jfmaPrecip",204.055557250977,"pbcorWorldclim",FALSE
"1154","GALETASTRI",18,-79.860837,9.402742,"jfmaPrecip",175,"pbcorWorldclim",FALSE
"1155","CANONES",103.632,-80.06249,8.948325,"jfmaPrecip",279.722229003906,"pbcorWorldclim",FALSE
"1156","BOCATUCUE",18,-80.327774,8.753056,"jfmaPrecip",343.388885498047,"pbcorWorldclim",FALSE
"1157","BCI",33.528,-79.836377,9.164701,"jfmaPrecip",201.555557250977,"pbcorWorldclim",FALSE
"1158","INDIOCHORROS",18,-80.047219,8.737222,"jfmaPrecip",357.541381835938,"pbcorWorldclim",FALSE
"1159","AGUASALUD",171,-79.760265,9.223864,"jfmaPrecip",182.08332824707,"pbcorWorldclim",FALSE
"1160","CHICO",103.632,-79.509707,9.263028,"jfmaPrecip",191.555557250977,"pbcorWorldclim",FALSE
"1161","RIOPIEDRAS",198.12,-79.398039,9.281361,"jfmaPrecip",285.55224609375,"pbcorWorldclim",FALSE
"1162","CELESTINO",18,-79.72656,9.21142,"jfmaPrecip",227.277770996094,"pbcorWorldclim",FALSE
"1163","MONTELIRIO",33.528,-79.853322,9.24053,"jfmaPrecip",186.16667175293,"pbcorWorldclim",FALSE
"1164","JAGUA",545.592,-80.047212,8.736672,"jfmaPrecip",357.541381835938,"pbcorWorldclim",FALSE
"1165","ARCASONIA",265.176,-79.514985,9.192755,"jfmaPrecip",181.388885498047,"pbcorWorldclim",FALSE
"1166","GATUNWEST",32.9184,-79.929156,9.262473,"jfmaPrecip",185.694442749023,"pbcorWorldclim",FALSE
"1167","BATEALES",18,-80.478614,8.725002,"jfmaPrecip",518.4892578125,"pbcorWorldclim",FALSE
"1168","GATUN",30.48,-79.920546,9.267334,"jfmaPrecip",185.694442749023,"pbcorWorldclim",FALSE
"1169","MARIAS",18,-80.221115,8.883333,"jfmaPrecip",275.666656494141,"pbcorWorldclim",FALSE
"1170","PELUCA",106.68,-79.561096,9.37941,"jfmaPrecip",180.527770996094,"pbcorWorldclim",FALSE
"1171","CHISNA",18,-80.478332,8.788056,"jfmaPrecip",500.75,"pbcorWorldclim",FALSE
"1172","GALETA",1,-79.860835,9.402956,"jfmaPrecip",175,"pbcorWorldclim",FALSE
"1173","CIENTO",38.1,-79.728043,9.297193,"jfmaPrecip",233.055557250977,"pbcorWorldclim",FALSE
"1174","VISTAMARES",968.6544,-79.401373,9.233864,"jfmaPrecip",192.334014892578,"pbcorWorldclim",FALSE
"1175","CANDELARIA",97.536,-79.516374,9.382188,"jfmaPrecip",215.277770996094,"pbcorWorldclim",FALSE
"1176","CRISTOBAL",8.5344,-79.900002,9.35,"jfmaPrecip",199.733337402344,"pbcorWorldclim",FALSE
"1177","FTS",18,-79.974518,9.281031,"jfmaPrecip",204.972229003906,"pbcorWorldclim",FALSE
"1178","BOCAS",18,-82.256565,9.351553,"jfmaPrecip",640.461547851562,"pbcorWorldclim",FALSE
"1179","ESCANDALOSA",480.06,-79.578319,9.423019,"jfmaPrecip",271.5,"pbcorWorldclim",FALSE
"1180","CHICOCABERCERA",332,-79.463595,9.349412,"jfmaPrecip",214.722229003906,"pbcorWorldclim",FALSE
"1181","SHERMAN",18,-79.974518,9.281031,"jfmaPrecip",204.972229003906,"pbcorWorldclim",FALSE
"1182","BATATILLA",13.716,-80.500832,8.916945,"jfmaPrecip",515.944458007812,"pbcorWorldclim",FALSE
"1183","AGUACLARA",459.9432,-79.70638,9.362686,"jfmaPrecip",186.277770996094,"pbcorWorldclim",FALSE
"1184","LOSDARIELES",18,-80.269722,8.813056,"jfmaPrecip",318.416656494141,"pbcorWorldclim",FALSE
"1185","LOSHULES",221.9,-80.260277,8.905277,"jfmaPrecip",373.416656494141,"pbcorWorldclim",FALSE
"1186","SANMIGUEL",519.9888,-79.504151,9.419408,"jfmaPrecip",335.222229003906,"pbcorWorldclim",FALSE
"1187","CHAMON",640,-79.318316,9.341357,"jfmaPrecip",305.182098388672,"pbcorWorldclim",FALSE
"1188","PALMARAZO",18,-80.654444,8.733611,"jfmaPrecip",526.165832519531,"pbcorWorldclim",FALSE
"1189","LIMPIO",683.9712,-79.468613,9.328055,"jfmaPrecip",214.722229003906,"pbcorWorldclim",FALSE
"1190","CHAGRECITO",479,-79.305538,9.394132,"jfmaPrecip",369,"pbcorWorldclim",FALSE
"1191","DOSBOCAS",228.6,-79.431095,9.451906,"jfmaPrecip",484.277770996094,"pbcorWorldclim",FALSE
"1192","ESPERANZA",542.544,-79.3524,9.407184,"jfmaPrecip",380.77294921875,"pbcorWorldclim",FALSE
"1193","COCLENORTE",18,-80.572365,9.073484,"jfmaPrecip",253.619049072266,"pbcorWorldclim",FALSE
"1194","BALBOAHTS",30.48,-79.554152,8.95888,"annualPrecip",2192,"terra",FALSE
"1195","DIABLO",4.572,-79.573319,8.964991,"annualPrecip",2192,"terra",FALSE
"1196","NUEVABORINQUEN",18,-79.598214,8.986451,"annualPrecip",2340,"terra",FALSE
"1197","BALBOAFAA",10.0584,-79.54943,8.968316,"annualPrecip",2192,"terra",FALSE
"1198","BCIAVA",18,-79.8486,9.1568,"annualPrecip",2395.80004882812,"terra",FALSE
"1199","COCOLI326",37,-79.593568,8.981996,"annualPrecip",2340,"terra",FALSE
"1200","PEDROMIGUEL",30.48,-79.617208,9.02221,"annualPrecip",2336.69995117188,"terra",FALSE
"1201","ZANGUENGA",109.728,-79.866722,8.955553,"annualPrecip",2331.39990234375,"terra",FALSE
"1202","SANPEDRO",18,-80.223892,8.733334,"annualPrecip",2934.5,"terra",FALSE
"1203","SANVICENTE",18,-80.417221,8.885833,"annualPrecip",2964.10009765625,"terra",FALSE
"1204","HODGESHILL",70.104,-79.65139,9.044168,"annualPrecip",2417.30004882812,"terra",FALSE
"1205","MIRAFLORES",19.812,-79.609986,9.013599,"annualPrecip",2336.69995117188,"terra",FALSE
"1206","EMPIREHILL",60.96,-79.664709,9.057485,"annualPrecip",2417.30004882812,"terra",FALSE
"1207","GAMBOA",31.3944,-79.693876,9.111649,"annualPrecip",2394,"terra",FALSE
"1208","SANTACLARA",102,-79.751821,9.032098,"annualPrecip",2513.19995117188,"terra",FALSE
"1209","CASCADAS",47.244,-79.679987,9.080817,"annualPrecip",2327.19995117188,"terra",FALSE
"1210","GASPARILLAL",345.948,-80.015545,8.862219,"annualPrecip",2598.10009765625,"terra",FALSE
"1211","CANO",32.9184,-79.822766,9.075817,"annualPrecip",2430.69995117188,"terra",FALSE
"1212","RAICES",33.528,-79.987767,9.091372,"annualPrecip",2438.69995117188,"terra",FALSE
"1213","CERROCAMA",120.0912,-79.905822,9.026098,"annualPrecip",2542.39990234375,"terra",FALSE
"1214","COROZAL",6.7735704,-79.574783,8.980785,"annualPrecip",2192,"terra",FALSE
"1215","CHORRO",42.672,-79.990267,8.97499,"annualPrecip",2525.5,"terra",FALSE
"1216","GUACHA",28.956,-79.938878,9.176367,"annualPrecip",2613.69995117188,"terra",FALSE
"1217","PUNTABOHIO",25,-79.856099,9.183589,"annualPrecip",2448.19995117188,"terra",FALSE
"1218","CERROCOCOLI",37,-79.59175,8.990267,"annualPrecip",2340,"terra",FALSE
"1219","FRIJOLITO",348.996,-79.716098,9.218309,"annualPrecip",2841.5,"terra",FALSE
"1220","ALHAJUELA",39.624,-79.620541,9.20581,"annualPrecip",2576.19995117188,"terra",FALSE
"1221","BARBACOA",53,-79.79696,9.121481,"annualPrecip",2416.89990234375,"terra",FALSE
"1222","SANTAROSA",27.7368,-79.654153,9.185255,"annualPrecip",2571.80004882812,"terra",FALSE
"1223","HUMEDAD",30.48,-80.039157,9.047764,"annualPrecip",2394.10009765625,"terra",FALSE
"1224","AGUABUENA",125,-79.592486,9.145424,"annualPrecip",2548.10009765625,"terra",FALSE
"1225","SALAMANCA",79.248,-79.583319,9.303859,"annualPrecip",2441.30004882812,"terra",FALSE
"1226","TRANQUILLA",64,-79.566652,9.249418,"annualPrecip",2453.10009765625,"terra",FALSE
"1227","PUNTAFRIJOLES",55,-79.805989,9.161211,"annualPrecip",2499.30004882812,"terra",FALSE
"1228","BCICLEAR",18,-79.838233,9.163114,"annualPrecip",2395.80004882812,"terra",FALSE
"1229","ISLABRUJA",24,-79.917211,9.210254,"annualPrecip",2547.60009765625,"terra",FALSE
"1230","VALLECENTRALGATUN",200,-79.638597,9.375244,"annualPrecip",2795.10009765625,"terra",FALSE
"1231","GALETASTRI",18,-79.860837,9.402742,"annualPrecip",2327.39990234375,"terra",FALSE
"1232","CANONES",103.632,-80.06249,8.948325,"annualPrecip",2724.30004882812,"terra",FALSE
"1233","BOCATUCUE",18,-80.327774,8.753056,"annualPrecip",2755.10009765625,"terra",FALSE
"1234","BCI",33.528,-79.836377,9.164701,"annualPrecip",2395.80004882812,"terra",FALSE
"1235","INDIOCHORROS",18,-80.047219,8.737222,"annualPrecip",3041.39990234375,"terra",FALSE
"1236","AGUASALUD",171,-79.760265,9.223864,"annualPrecip",2576.60009765625,"terra",FALSE
"1237","CHICO",103.632,-79.509707,9.263028,"annualPrecip",2654.5,"terra",FALSE
"1238","RIOPIEDRAS",198.12,-79.398039,9.281361,"annualPrecip",2897.10009765625,"terra",FALSE
"1239","CELESTINO",18,-79.72656,9.21142,"annualPrecip",2841.5,"terra",FALSE
"1240","MONTELIRIO",33.528,-79.853322,9.24053,"annualPrecip",2501.89990234375,"terra",FALSE
"1241","JAGUA",545.592,-80.047212,8.736672,"annualPrecip",3041.39990234375,"terra",FALSE
"1242","ARCASONIA",265.176,-79.514985,9.192755,"annualPrecip",2588.69995117188,"terra",FALSE
"1243","GATUNWEST",32.9184,-79.929156,9.262473,"annualPrecip",2362.5,"terra",FALSE
"1244","BATEALES",18,-80.478614,8.725002,"annualPrecip",3031.5,"terra",FALSE
"1245","GATUN",30.48,-79.920546,9.267334,"annualPrecip",2362.5,"terra",FALSE
"1246","MARIAS",18,-80.221115,8.883333,"annualPrecip",2911.39990234375,"terra",FALSE
"1247","PELUCA",106.68,-79.561096,9.37941,"annualPrecip",2714.39990234375,"terra",FALSE
"1248","CHISNA",18,-80.478332,8.788056,"annualPrecip",3169.19995117188,"terra",FALSE
"1249","GALETA",1,-79.860835,9.402956,"annualPrecip",2327.39990234375,"terra",FALSE
"1250","CIENTO",38.1,-79.728043,9.297193,"annualPrecip",2868.39990234375,"terra",FALSE
"1251","VISTAMARES",968.6544,-79.401373,9.233864,"annualPrecip",2773.10009765625,"terra",FALSE
"1252","CANDELARIA",97.536,-79.516374,9.382188,"annualPrecip",2640.39990234375,"terra",FALSE
"1253","CRISTOBAL",8.5344,-79.900002,9.35,"annualPrecip",2323.10009765625,"terra",FALSE
"1254","FTS",18,-79.974518,9.281031,"annualPrecip",2517.80004882812,"terra",FALSE
"1255","BOCAS",18,-82.256565,9.351553,"annualPrecip",2808.89990234375,"terra",FALSE
"1256","ESCANDALOSA",480.06,-79.578319,9.423019,"annualPrecip",2877.5,"terra",FALSE
"1257","CHICOCABERCERA",332,-79.463595,9.349412,"annualPrecip",3028,"terra",FALSE
"1258","SHERMAN",18,-79.974518,9.281031,"annualPrecip",2517.80004882812,"terra",FALSE
"1259","BATATILLA",13.716,-80.500832,8.916945,"annualPrecip",3268.80004882812,"terra",FALSE
"1260","AGUACLARA",459.9432,-79.70638,9.362686,"annualPrecip",2890.5,"terra",FALSE
"1261","LOSDARIELES",18,-80.269722,8.813056,"annualPrecip",2972.30004882812,"terra",FALSE
"1262","LOSHULES",221.9,-80.260277,8.905277,"annualPrecip",2907.69995117188,"terra",FALSE
"1263","SANMIGUEL",519.9888,-79.504151,9.419408,"annualPrecip",3023,"terra",FALSE
"1264","CHAMON",640,-79.318316,9.341357,"annualPrecip",2998.89990234375,"terra",FALSE
"1265","PALMARAZO",18,-80.654444,8.733611,"annualPrecip",3100.80004882812,"terra",FALSE
"1266","LIMPIO",683.9712,-79.468613,9.328055,"annualPrecip",2739.89990234375,"terra",FALSE
"1267","CHAGRECITO",479,-79.305538,9.394132,"annualPrecip",3252.5,"terra",FALSE
"1268","DOSBOCAS",228.6,-79.431095,9.451906,"annualPrecip",3151,"terra",FALSE
"1269","ESPERANZA",542.544,-79.3524,9.407184,"annualPrecip",3181.69995117188,"terra",FALSE
"1270","COCLENORTE",18,-80.572365,9.073484,"annualPrecip",2520,"terra",FALSE
"1271","BALBOAHTS",30.48,-79.554152,8.95888,"jfmaPrecip",162.100006103516,"terra",FALSE
"1272","DIABLO",4.572,-79.573319,8.964991,"jfmaPrecip",162.100006103516,"terra",FALSE
"1273","NUEVABORINQUEN",18,-79.598214,8.986451,"jfmaPrecip",171.199996948242,"terra",FALSE
"1274","BALBOAFAA",10.0584,-79.54943,8.968316,"jfmaPrecip",162.100006103516,"terra",FALSE
"1275","BCIAVA",18,-79.8486,9.1568,"jfmaPrecip",218.899993896484,"terra",FALSE
"1276","COCOLI326",37,-79.593568,8.981996,"jfmaPrecip",171.199996948242,"terra",FALSE
"1277","PEDROMIGUEL",30.48,-79.617208,9.02221,"jfmaPrecip",171.199996948242,"terra",FALSE
"1278","ZANGUENGA",109.728,-79.866722,8.955553,"jfmaPrecip",142.800003051758,"terra",FALSE
"1279","SANPEDRO",18,-80.223892,8.733334,"jfmaPrecip",293.600006103516,"terra",FALSE
"1280","SANVICENTE",18,-80.417221,8.885833,"jfmaPrecip",373.100006103516,"terra",FALSE
"1281","HODGESHILL",70.104,-79.65139,9.044168,"jfmaPrecip",191.800003051758,"terra",FALSE
"1282","MIRAFLORES",19.812,-79.609986,9.013599,"jfmaPrecip",171.199996948242,"terra",FALSE
"1283","EMPIREHILL",60.96,-79.664709,9.057485,"jfmaPrecip",191.800003051758,"terra",FALSE
"1284","GAMBOA",31.3944,-79.693876,9.111649,"jfmaPrecip",200.199996948242,"terra",FALSE
"1285","SANTACLARA",102,-79.751821,9.032098,"jfmaPrecip",226.100006103516,"terra",FALSE
"1286","CASCADAS",47.244,-79.679987,9.080817,"jfmaPrecip",181.300003051758,"terra",FALSE
"1287","GASPARILLAL",345.948,-80.015545,8.862219,"jfmaPrecip",262.600006103516,"terra",FALSE
"1288","CANO",32.9184,-79.822766,9.075817,"jfmaPrecip",209.800003051758,"terra",FALSE
"1289","RAICES",33.528,-79.987767,9.091372,"jfmaPrecip",203.100006103516,"terra",FALSE
"1290","CERROCAMA",120.0912,-79.905822,9.026098,"jfmaPrecip",196.699996948242,"terra",FALSE
"1291","COROZAL",6.7735704,-79.574783,8.980785,"jfmaPrecip",162.100006103516,"terra",FALSE
"1292","CHORRO",42.672,-79.990267,8.97499,"jfmaPrecip",197.899993896484,"terra",FALSE
"1293","GUACHA",28.956,-79.938878,9.176367,"jfmaPrecip",251.899993896484,"terra",FALSE
"1294","PUNTABOHIO",25,-79.856099,9.183589,"jfmaPrecip",198.600006103516,"terra",FALSE
"1295","CERROCOCOLI",37,-79.59175,8.990267,"jfmaPrecip",171.199996948242,"terra",FALSE
"1296","FRIJOLITO",348.996,-79.716098,9.218309,"jfmaPrecip",237.800003051758,"terra",FALSE
"1297","ALHAJUELA",39.624,-79.620541,9.20581,"jfmaPrecip",191.899993896484,"terra",FALSE
"1298","BARBACOA",53,-79.79696,9.121481,"jfmaPrecip",211.800003051758,"terra",FALSE
"1299","SANTAROSA",27.7368,-79.654153,9.185255,"jfmaPrecip",228.600006103516,"terra",FALSE
"1300","HUMEDAD",30.48,-80.039157,9.047764,"jfmaPrecip",227.100006103516,"terra",FALSE
"1301","AGUABUENA",125,-79.592486,9.145424,"jfmaPrecip",203.300003051758,"terra",FALSE
"1302","SALAMANCA",79.248,-79.583319,9.303859,"jfmaPrecip",198.199996948242,"terra",FALSE
"1303","TRANQUILLA",64,-79.566652,9.249418,"jfmaPrecip",201.899993896484,"terra",FALSE
"1304","PUNTAFRIJOLES",55,-79.805989,9.161211,"jfmaPrecip",212.300003051758,"terra",FALSE
"1305","BCICLEAR",18,-79.838233,9.163114,"jfmaPrecip",218.899993896484,"terra",FALSE
"1306","ISLABRUJA",24,-79.917211,9.210254,"jfmaPrecip",217.399993896484,"terra",FALSE
"1307","VALLECENTRALGATUN",200,-79.638597,9.375244,"jfmaPrecip",225,"terra",FALSE
"1308","GALETASTRI",18,-79.860837,9.402742,"jfmaPrecip",188.100006103516,"terra",FALSE
"1309","CANONES",103.632,-80.06249,8.948325,"jfmaPrecip",282,"terra",FALSE
"1310","BOCATUCUE",18,-80.327774,8.753056,"jfmaPrecip",344.399993896484,"terra",FALSE
"1311","BCI",33.528,-79.836377,9.164701,"jfmaPrecip",218.899993896484,"terra",FALSE
"1312","INDIOCHORROS",18,-80.047219,8.737222,"jfmaPrecip",493.899993896484,"terra",FALSE
"1313","AGUASALUD",171,-79.760265,9.223864,"jfmaPrecip",196.399993896484,"terra",FALSE
"1314","CHICO",103.632,-79.509707,9.263028,"jfmaPrecip",205.199996948242,"terra",FALSE
"1315","RIOPIEDRAS",198.12,-79.398039,9.281361,"jfmaPrecip",314.700012207031,"terra",FALSE
"1316","CELESTINO",18,-79.72656,9.21142,"jfmaPrecip",237.800003051758,"terra",FALSE
"1317","MONTELIRIO",33.528,-79.853322,9.24053,"jfmaPrecip",196.199996948242,"terra",FALSE
"1318","JAGUA",545.592,-80.047212,8.736672,"jfmaPrecip",493.899993896484,"terra",FALSE
"1319","ARCASONIA",265.176,-79.514985,9.192755,"jfmaPrecip",202.100006103516,"terra",FALSE
"1320","GATUNWEST",32.9184,-79.929156,9.262473,"jfmaPrecip",203.899993896484,"terra",FALSE
"1321","BATEALES",18,-80.478614,8.725002,"jfmaPrecip",530.5,"terra",FALSE
"1322","GATUN",30.48,-79.920546,9.267334,"jfmaPrecip",203.899993896484,"terra",FALSE
"1323","MARIAS",18,-80.221115,8.883333,"jfmaPrecip",310.299987792969,"terra",FALSE
"1324","PELUCA",106.68,-79.561096,9.37941,"jfmaPrecip",202.800003051758,"terra",FALSE
"1325","CHISNA",18,-80.478332,8.788056,"jfmaPrecip",521.400024414062,"terra",FALSE
"1326","GALETA",1,-79.860835,9.402956,"jfmaPrecip",188.100006103516,"terra",FALSE
"1327","CIENTO",38.1,-79.728043,9.297193,"jfmaPrecip",228.100006103516,"terra",FALSE
"1328","VISTAMARES",968.6544,-79.401373,9.233864,"jfmaPrecip",231,"terra",FALSE
"1329","CANDELARIA",97.536,-79.516374,9.382188,"jfmaPrecip",219.100006103516,"terra",FALSE
"1330","CRISTOBAL",8.5344,-79.900002,9.35,"jfmaPrecip",184.300003051758,"terra",FALSE
"1331","FTS",18,-79.974518,9.281031,"jfmaPrecip",219.899993896484,"terra",FALSE
"1332","BOCAS",18,-82.256565,9.351553,"jfmaPrecip",666.5,"terra",FALSE
"1333","ESCANDALOSA",480.06,-79.578319,9.423019,"jfmaPrecip",386.5,"terra",FALSE
"1334","CHICOCABERCERA",332,-79.463595,9.349412,"jfmaPrecip",306.200012207031,"terra",FALSE
"1335","SHERMAN",18,-79.974518,9.281031,"jfmaPrecip",219.899993896484,"terra",FALSE
"1336","BATATILLA",13.716,-80.500832,8.916945,"jfmaPrecip",548.599975585938,"terra",FALSE
"1337","AGUACLARA",459.9432,-79.70638,9.362686,"jfmaPrecip",261.100006103516,"terra",FALSE
"1338","LOSDARIELES",18,-80.269722,8.813056,"jfmaPrecip",331,"terra",FALSE
"1339","LOSHULES",221.9,-80.260277,8.905277,"jfmaPrecip",370.600006103516,"terra",FALSE
"1340","SANMIGUEL",519.9888,-79.504151,9.419408,"jfmaPrecip",428.200012207031,"terra",FALSE
"1341","CHAMON",640,-79.318316,9.341357,"jfmaPrecip",368.5,"terra",FALSE
"1342","PALMARAZO",18,-80.654444,8.733611,"jfmaPrecip",513.200012207031,"terra",FALSE
"1343","LIMPIO",683.9712,-79.468613,9.328055,"jfmaPrecip",210.699996948242,"terra",FALSE
"1344","CHAGRECITO",479,-79.305538,9.394132,"jfmaPrecip",446.799987792969,"terra",FALSE
"1345","DOSBOCAS",228.6,-79.431095,9.451906,"jfmaPrecip",474.799987792969,"terra",FALSE
"1346","ESPERANZA",542.544,-79.3524,9.407184,"jfmaPrecip",464.600006103516,"terra",FALSE
