"","Year","Month","site","monthlyPrecip"
"712",1881,4,"PUNTABOHIO",NA
"713",1881,5,"PUNTABOHIO",NA
"714",1881,6,"PUNTABOHIO",NA
"715",1881,7,"PUNTABOHIO",NA
"716",1881,8,"PUNTABOHIO",NA
"717",1881,9,"PUNTABOHIO",NA
"718",1881,10,"PUNTABOHIO",NA
"719",1881,11,"PUNTABOHIO",NA
"720",1881,12,"PUNTABOHIO",NA
"721",1881,1,"PUNTAFRIJOLES",NA
"722",1881,2,"PUNTAFRIJOLES",NA
"723",1881,3,"PUNTAFRIJOLES",NA
"724",1881,4,"PUNTAFRIJOLES",NA
"725",1881,5,"PUNTAFRIJOLES",NA
"726",1881,6,"PUNTAFRIJOLES",NA
"727",1881,7,"PUNTAFRIJOLES",NA
"728",1881,8,"PUNTAFRIJOLES",NA
"729",1881,9,"PUNTAFRIJOLES",NA
"730",1881,10,"PUNTAFRIJOLES",NA
"731",1881,11,"PUNTAFRIJOLES",NA
"732",1881,12,"PUNTAFRIJOLES",NA
"733",1881,1,"RAICES",NA
"734",1881,2,"RAICES",NA
"735",1881,3,"RAICES",NA
"736",1881,4,"RAICES",NA
"737",1881,5,"RAICES",NA
"738",1881,6,"RAICES",NA
"739",1881,7,"RAICES",NA
"740",1881,8,"RAICES",NA
"741",1881,9,"RAICES",NA
"742",1881,10,"RAICES",NA
"743",1881,11,"RAICES",NA
"744",1881,12,"RAICES",NA
"745",1881,1,"RIOPIEDRAS",NA
"746",1881,2,"RIOPIEDRAS",NA
"747",1881,3,"RIOPIEDRAS",NA
"748",1881,4,"RIOPIEDRAS",NA
"749",1881,5,"RIOPIEDRAS",NA
"750",1881,6,"RIOPIEDRAS",NA
"751",1881,7,"RIOPIEDRAS",NA
"752",1881,8,"RIOPIEDRAS",NA
"753",1881,9,"RIOPIEDRAS",NA
"754",1881,10,"RIOPIEDRAS",NA
"755",1881,11,"RIOPIEDRAS",NA
"756",1881,12,"RIOPIEDRAS",NA
"757",1881,1,"SALAMANCA",NA
"758",1881,2,"SALAMANCA",NA
"759",1881,3,"SALAMANCA",NA
"760",1881,4,"SALAMANCA",NA
"761",1881,5,"SALAMANCA",NA
"762",1881,6,"SALAMANCA",NA
"763",1881,7,"SALAMANCA",NA
"764",1881,8,"SALAMANCA",NA
"765",1881,9,"SALAMANCA",NA
"766",1881,10,"SALAMANCA",NA
"767",1881,11,"SALAMANCA",NA
"768",1881,12,"SALAMANCA",NA
"769",1881,1,"SANMIGUEL",NA
"770",1881,2,"SANMIGUEL",NA
"771",1881,3,"SANMIGUEL",NA
"772",1881,4,"SANMIGUEL",NA
"773",1881,5,"SANMIGUEL",NA
"774",1881,6,"SANMIGUEL",NA
"775",1881,7,"SANMIGUEL",NA
"776",1881,8,"SANMIGUEL",NA
"777",1881,9,"SANMIGUEL",NA
"778",1881,10,"SANMIGUEL",NA
"779",1881,11,"SANMIGUEL",NA
"780",1881,12,"SANMIGUEL",NA
"781",1881,1,"SANPEDRO",NA
"782",1881,2,"SANPEDRO",NA
"783",1881,3,"SANPEDRO",NA
"784",1881,4,"SANPEDRO",NA
"785",1881,5,"SANPEDRO",NA
"786",1881,6,"SANPEDRO",NA
"787",1881,7,"SANPEDRO",NA
"788",1881,8,"SANPEDRO",NA
"789",1881,9,"SANPEDRO",NA
"790",1881,10,"SANPEDRO",NA
"791",1881,11,"SANPEDRO",NA
"792",1881,12,"SANPEDRO",NA
"793",1881,1,"SANTACLARA",NA
"794",1881,2,"SANTACLARA",NA
"795",1881,3,"SANTACLARA",NA
"796",1881,4,"SANTACLARA",NA
"797",1881,5,"SANTACLARA",NA
"798",1881,6,"SANTACLARA",NA
"799",1881,7,"SANTACLARA",NA
"800",1881,8,"SANTACLARA",NA
"801",1881,9,"SANTACLARA",NA
"802",1881,10,"SANTACLARA",NA
"803",1881,11,"SANTACLARA",NA
"804",1881,12,"SANTACLARA",NA
"805",1881,1,"SANTAROSA",NA
"806",1881,2,"SANTAROSA",NA
"807",1881,3,"SANTAROSA",NA
"808",1881,4,"SANTAROSA",NA
"809",1881,5,"SANTAROSA",NA
"810",1881,6,"SANTAROSA",NA
"811",1881,7,"SANTAROSA",NA
"812",1881,8,"SANTAROSA",NA
"813",1881,9,"SANTAROSA",NA
"814",1881,10,"SANTAROSA",NA
"815",1881,11,"SANTAROSA",NA
"816",1881,12,"SANTAROSA",NA
"817",1881,1,"SANVICENTE",NA
"818",1881,2,"SANVICENTE",NA
"819",1881,3,"SANVICENTE",NA
"820",1881,4,"SANVICENTE",NA
"821",1881,5,"SANVICENTE",NA
"822",1881,6,"SANVICENTE",NA
"823",1881,7,"SANVICENTE",NA
"824",1881,8,"SANVICENTE",NA
"825",1881,9,"SANVICENTE",NA
"826",1881,10,"SANVICENTE",NA
"827",1881,11,"SANVICENTE",NA
"828",1881,12,"SANVICENTE",NA
"829",1881,1,"TRANQUILLA",NA
"830",1881,2,"TRANQUILLA",NA
"831",1881,3,"TRANQUILLA",NA
"832",1881,4,"TRANQUILLA",NA
"833",1881,5,"TRANQUILLA",NA
"834",1881,6,"TRANQUILLA",NA
"835",1881,7,"TRANQUILLA",NA
"836",1881,8,"TRANQUILLA",NA
"837",1881,9,"TRANQUILLA",NA
"838",1881,10,"TRANQUILLA",NA
"839",1881,11,"TRANQUILLA",NA
"840",1881,12,"TRANQUILLA",NA
"841",1881,1,"VALLECENTRALGATUN",NA
"842",1881,2,"VALLECENTRALGATUN",NA
"843",1881,3,"VALLECENTRALGATUN",NA
"844",1881,4,"VALLECENTRALGATUN",NA
"845",1881,5,"VALLECENTRALGATUN",NA
"846",1881,6,"VALLECENTRALGATUN",NA
"847",1881,7,"VALLECENTRALGATUN",NA
"848",1881,8,"VALLECENTRALGATUN",NA
"849",1881,9,"VALLECENTRALGATUN",NA
"850",1881,10,"VALLECENTRALGATUN",NA
"851",1881,11,"VALLECENTRALGATUN",NA
"852",1881,12,"VALLECENTRALGATUN",NA
"853",1881,1,"VISTAMARES",NA
"854",1881,2,"VISTAMARES",NA
"855",1881,3,"VISTAMARES",NA
"856",1881,4,"VISTAMARES",NA
"857",1881,5,"VISTAMARES",NA
"858",1881,6,"VISTAMARES",NA
"859",1881,7,"VISTAMARES",NA
"860",1881,8,"VISTAMARES",NA
"861",1881,9,"VISTAMARES",NA
"862",1881,10,"VISTAMARES",NA
"863",1881,11,"VISTAMARES",NA
"864",1881,12,"VISTAMARES",NA
"865",1881,1,"ZANGUENGA",NA
"866",1881,2,"ZANGUENGA",NA
"867",1881,3,"ZANGUENGA",NA
"868",1881,4,"ZANGUENGA",NA
"869",1881,5,"ZANGUENGA",NA
"870",1881,6,"ZANGUENGA",NA
"871",1881,7,"ZANGUENGA",NA
"872",1881,8,"ZANGUENGA",NA
"873",1881,9,"ZANGUENGA",NA
"874",1881,10,"ZANGUENGA",NA
"875",1881,11,"ZANGUENGA",NA
"876",1881,12,"ZANGUENGA",NA
"877",1882,1,"AGUABUENA",NA
"878",1882,2,"AGUABUENA",NA
"879",1882,3,"AGUABUENA",NA
"880",1882,4,"AGUABUENA",NA
"881",1882,5,"AGUABUENA",NA
"882",1882,6,"AGUABUENA",NA
"883",1882,7,"AGUABUENA",NA
"884",1882,8,"AGUABUENA",NA
"885",1882,9,"AGUABUENA",NA
"886",1882,10,"AGUABUENA",NA
"887",1882,11,"AGUABUENA",NA
"888",1882,12,"AGUABUENA",NA
"889",1882,1,"AGUACLARA",NA
"890",1882,2,"AGUACLARA",NA
"891",1882,3,"AGUACLARA",NA
"892",1882,4,"AGUACLARA",NA
"893",1882,5,"AGUACLARA",NA
"894",1882,6,"AGUACLARA",NA
"895",1882,7,"AGUACLARA",NA
"896",1882,8,"AGUACLARA",NA
"897",1882,9,"AGUACLARA",NA
"898",1882,10,"AGUACLARA",NA
"899",1882,11,"AGUACLARA",NA
"900",1882,12,"AGUACLARA",NA
"901",1882,1,"AGUASALUD",NA
"902",1882,2,"AGUASALUD",NA
"903",1882,3,"AGUASALUD",NA
"904",1882,4,"AGUASALUD",NA
"905",1882,5,"AGUASALUD",NA
"906",1882,6,"AGUASALUD",NA
"907",1882,7,"AGUASALUD",NA
"908",1882,8,"AGUASALUD",NA
"909",1882,9,"AGUASALUD",NA
"910",1882,10,"AGUASALUD",NA
"911",1882,11,"AGUASALUD",NA
"912",1882,12,"AGUASALUD",NA
"913",1882,1,"ALHAJUELA",NA
"914",1882,2,"ALHAJUELA",NA
"915",1882,3,"ALHAJUELA",NA
"916",1882,4,"ALHAJUELA",NA
"917",1882,5,"ALHAJUELA",NA
"918",1882,6,"ALHAJUELA",NA
"919",1882,7,"ALHAJUELA",NA
"920",1882,8,"ALHAJUELA",NA
"921",1882,9,"ALHAJUELA",NA
"922",1882,10,"ALHAJUELA",NA
"923",1882,11,"ALHAJUELA",NA
"924",1882,12,"ALHAJUELA",NA
"925",1882,1,"AMADOR",NA
"926",1882,2,"AMADOR",NA
"927",1882,3,"AMADOR",NA
"928",1882,4,"AMADOR",NA
"929",1882,5,"AMADOR",NA
"930",1882,6,"AMADOR",NA
"931",1882,7,"AMADOR",NA
"932",1882,8,"AMADOR",NA
"933",1882,9,"AMADOR",NA
"934",1882,10,"AMADOR",NA
"935",1882,11,"AMADOR",NA
"936",1882,12,"AMADOR",NA
"937",1882,1,"ARCASONIA",NA
"938",1882,2,"ARCASONIA",NA
"939",1882,3,"ARCASONIA",NA
"940",1882,4,"ARCASONIA",NA
"941",1882,5,"ARCASONIA",NA
"942",1882,6,"ARCASONIA",NA
"943",1882,7,"ARCASONIA",NA
"944",1882,8,"ARCASONIA",NA
"945",1882,9,"ARCASONIA",NA
"946",1882,10,"ARCASONIA",NA
"947",1882,11,"ARCASONIA",NA
"948",1882,12,"ARCASONIA",NA
"949",1882,1,"BALBOADOCKS",NA
"950",1882,2,"BALBOADOCKS",NA
"951",1882,3,"BALBOADOCKS",NA
"952",1882,4,"BALBOADOCKS",NA
"953",1882,5,"BALBOADOCKS",NA
"954",1882,6,"BALBOADOCKS",NA
"955",1882,7,"BALBOADOCKS",NA
"956",1882,8,"BALBOADOCKS",NA
"957",1882,9,"BALBOADOCKS",NA
"958",1882,10,"BALBOADOCKS",NA
"959",1882,11,"BALBOADOCKS",NA
"960",1882,12,"BALBOADOCKS",NA
"961",1882,1,"BALBOAFAA",NA
"962",1882,2,"BALBOAFAA",NA
"963",1882,3,"BALBOAFAA",NA
"964",1882,4,"BALBOAFAA",NA
"965",1882,5,"BALBOAFAA",NA
"966",1882,6,"BALBOAFAA",NA
"967",1882,7,"BALBOAFAA",NA
"968",1882,8,"BALBOAFAA",NA
"969",1882,9,"BALBOAFAA",NA
"970",1882,10,"BALBOAFAA",NA
"971",1882,11,"BALBOAFAA",NA
"972",1882,12,"BALBOAFAA",NA
"973",1882,1,"BALBOAHTS",0
"974",1882,2,"BALBOAHTS",3.048
"975",1882,3,"BALBOAHTS",0
"976",1882,4,"BALBOAHTS",24.892
"977",1882,5,"BALBOAHTS",133.09
"978",1882,6,"BALBOAHTS",156.97
"979",1882,7,"BALBOAHTS",135.89
"980",1882,8,"BALBOAHTS",102.8
"981",1882,9,"BALBOAHTS",102.87
"982",1882,10,"BALBOAHTS",169.92
"983",1882,11,"BALBOAHTS",277.11
"984",1882,12,"BALBOAHTS",51.054
"985",1882,1,"BARBACOA",NA
"986",1882,2,"BARBACOA",NA
"987",1882,3,"BARBACOA",NA
"988",1882,4,"BARBACOA",NA
"989",1882,5,"BARBACOA",NA
"990",1882,6,"BARBACOA",NA
"991",1882,7,"BARBACOA",NA
"992",1882,8,"BARBACOA",NA
"993",1882,9,"BARBACOA",NA
"994",1882,10,"BARBACOA",NA
"995",1882,11,"BARBACOA",NA
"996",1882,12,"BARBACOA",NA
"997",1882,1,"BATATILLA",NA
"998",1882,2,"BATATILLA",NA
"999",1882,3,"BATATILLA",NA
"1000",1882,4,"BATATILLA",NA
"1001",1882,5,"BATATILLA",NA
"1002",1882,6,"BATATILLA",NA
"1003",1882,7,"BATATILLA",NA
"1004",1882,8,"BATATILLA",NA
"1005",1882,9,"BATATILLA",NA
"1006",1882,10,"BATATILLA",NA
"1007",1882,11,"BATATILLA",NA
"1008",1882,12,"BATATILLA",NA
"1009",1882,1,"BATEALES",NA
"1010",1882,2,"BATEALES",NA
"1011",1882,3,"BATEALES",NA
"1012",1882,4,"BATEALES",NA
"1013",1882,5,"BATEALES",NA
"1014",1882,6,"BATEALES",NA
"1015",1882,7,"BATEALES",NA
"1016",1882,8,"BATEALES",NA
"1017",1882,9,"BATEALES",NA
"1018",1882,10,"BATEALES",NA
"1019",1882,11,"BATEALES",NA
"1020",1882,12,"BATEALES",NA
"1021",1882,1,"BCI",NA
"1022",1882,2,"BCI",NA
"1023",1882,3,"BCI",NA
"1024",1882,4,"BCI",NA
"1025",1882,5,"BCI",NA
"1026",1882,6,"BCI",NA
"1027",1882,7,"BCI",NA
"1028",1882,8,"BCI",NA
"1029",1882,9,"BCI",NA
"1030",1882,10,"BCI",NA
"1031",1882,11,"BCI",NA
"1032",1882,12,"BCI",NA
"1033",1882,1,"BOCATUCUE",NA
"1034",1882,2,"BOCATUCUE",NA
"1035",1882,3,"BOCATUCUE",NA
"1036",1882,4,"BOCATUCUE",NA
"1037",1882,5,"BOCATUCUE",NA
"1038",1882,6,"BOCATUCUE",NA
"1039",1882,7,"BOCATUCUE",NA
"1040",1882,8,"BOCATUCUE",NA
"1041",1882,9,"BOCATUCUE",NA
"1042",1882,10,"BOCATUCUE",NA
"1043",1882,11,"BOCATUCUE",NA
"1044",1882,12,"BOCATUCUE",NA
"1045",1882,1,"CANDELARIA",NA
"1046",1882,2,"CANDELARIA",NA
"1047",1882,3,"CANDELARIA",NA
"1048",1882,4,"CANDELARIA",NA
"1049",1882,5,"CANDELARIA",NA
"1050",1882,6,"CANDELARIA",NA
"1051",1882,7,"CANDELARIA",NA
"1052",1882,8,"CANDELARIA",NA
"1053",1882,9,"CANDELARIA",NA
"1054",1882,10,"CANDELARIA",NA
"1055",1882,11,"CANDELARIA",NA
"1056",1882,12,"CANDELARIA",NA
"1057",1882,1,"CANO",NA
"1058",1882,2,"CANO",NA
"1059",1882,3,"CANO",NA
"1060",1882,4,"CANO",NA
"1061",1882,5,"CANO",NA
"1062",1882,6,"CANO",NA
"1063",1882,7,"CANO",NA
"1064",1882,8,"CANO",NA
"1065",1882,9,"CANO",NA
"1066",1882,10,"CANO",NA
"1067",1882,11,"CANO",NA
"1068",1882,12,"CANO",NA
"1069",1882,1,"CANONES",NA
"1070",1882,2,"CANONES",NA
"1071",1882,3,"CANONES",NA
"1072",1882,4,"CANONES",NA
"1073",1882,5,"CANONES",NA
"1074",1882,6,"CANONES",NA
"1075",1882,7,"CANONES",NA
"1076",1882,8,"CANONES",NA
"1077",1882,9,"CANONES",NA
"1078",1882,10,"CANONES",NA
"1079",1882,11,"CANONES",NA
"1080",1882,12,"CANONES",NA
"1081",1882,1,"CASCADAS",NA
"1082",1882,2,"CASCADAS",NA
"1083",1882,3,"CASCADAS",NA
"1084",1882,4,"CASCADAS",NA
"1085",1882,5,"CASCADAS",NA
"1086",1882,6,"CASCADAS",NA
"1087",1882,7,"CASCADAS",NA
"1088",1882,8,"CASCADAS",NA
"1089",1882,9,"CASCADAS",NA
"1090",1882,10,"CASCADAS",NA
"1091",1882,11,"CASCADAS",NA
"1092",1882,12,"CASCADAS",NA
"1093",1882,1,"CERROCAMA",NA
"1094",1882,2,"CERROCAMA",NA
"1095",1882,3,"CERROCAMA",NA
"1096",1882,4,"CERROCAMA",NA
"1097",1882,5,"CERROCAMA",NA
"1098",1882,6,"CERROCAMA",NA
"1099",1882,7,"CERROCAMA",NA
"1100",1882,8,"CERROCAMA",NA
"1101",1882,9,"CERROCAMA",NA
"1102",1882,10,"CERROCAMA",NA
"1103",1882,11,"CERROCAMA",NA
"1104",1882,12,"CERROCAMA",NA
"1105",1882,1,"CERROCOCOLI",NA
"1106",1882,2,"CERROCOCOLI",NA
"1107",1882,3,"CERROCOCOLI",NA
"1108",1882,4,"CERROCOCOLI",NA
"1109",1882,5,"CERROCOCOLI",NA
"1110",1882,6,"CERROCOCOLI",NA
"1111",1882,7,"CERROCOCOLI",NA
"1112",1882,8,"CERROCOCOLI",NA
"1113",1882,9,"CERROCOCOLI",NA
"1114",1882,10,"CERROCOCOLI",NA
"1115",1882,11,"CERROCOCOLI",NA
"1116",1882,12,"CERROCOCOLI",NA
"1117",1882,1,"CHAGRECITO",NA
"1118",1882,2,"CHAGRECITO",NA
"1119",1882,3,"CHAGRECITO",NA
"1120",1882,4,"CHAGRECITO",NA
"1121",1882,5,"CHAGRECITO",NA
"1122",1882,6,"CHAGRECITO",NA
"1123",1882,7,"CHAGRECITO",NA
"1124",1882,8,"CHAGRECITO",NA
"1125",1882,9,"CHAGRECITO",NA
"1126",1882,10,"CHAGRECITO",NA
"1127",1882,11,"CHAGRECITO",NA
"1128",1882,12,"CHAGRECITO",NA
"1129",1882,1,"CHAMON",NA
"1130",1882,2,"CHAMON",NA
"1131",1882,3,"CHAMON",NA
"1132",1882,4,"CHAMON",NA
"1133",1882,5,"CHAMON",NA
"1134",1882,6,"CHAMON",NA
"1135",1882,7,"CHAMON",NA
"1136",1882,8,"CHAMON",NA
"1137",1882,9,"CHAMON",NA
"1138",1882,10,"CHAMON",NA
"1139",1882,11,"CHAMON",NA
"1140",1882,12,"CHAMON",NA
"1141",1882,1,"CHICO",NA
"1142",1882,2,"CHICO",NA
"1143",1882,3,"CHICO",NA
"1144",1882,4,"CHICO",NA
"1145",1882,5,"CHICO",NA
"1146",1882,6,"CHICO",NA
"1147",1882,7,"CHICO",NA
"1148",1882,8,"CHICO",NA
"1149",1882,9,"CHICO",NA
"1150",1882,10,"CHICO",NA
"1151",1882,11,"CHICO",NA
"1152",1882,12,"CHICO",NA
"1153",1882,1,"CHICOCABERCERA",NA
"1154",1882,2,"CHICOCABERCERA",NA
"1155",1882,3,"CHICOCABERCERA",NA
"1156",1882,4,"CHICOCABERCERA",NA
"1157",1882,5,"CHICOCABERCERA",NA
"1158",1882,6,"CHICOCABERCERA",NA
"1159",1882,7,"CHICOCABERCERA",NA
"1160",1882,8,"CHICOCABERCERA",NA
"1161",1882,9,"CHICOCABERCERA",NA
"1162",1882,10,"CHICOCABERCERA",NA
"1163",1882,11,"CHICOCABERCERA",NA
"1164",1882,12,"CHICOCABERCERA",NA
"1165",1882,1,"CHISNA",NA
"1166",1882,2,"CHISNA",NA
"1167",1882,3,"CHISNA",NA
"1168",1882,4,"CHISNA",NA
"1169",1882,5,"CHISNA",NA
"1170",1882,6,"CHISNA",NA
"1171",1882,7,"CHISNA",NA
"1172",1882,8,"CHISNA",NA
"1173",1882,9,"CHISNA",NA
"1174",1882,10,"CHISNA",NA
"1175",1882,11,"CHISNA",NA
"1176",1882,12,"CHISNA",NA
"1177",1882,1,"CHORRO",NA
"1178",1882,2,"CHORRO",NA
"1179",1882,3,"CHORRO",NA
"1180",1882,4,"CHORRO",NA
"1181",1882,5,"CHORRO",NA
"1182",1882,6,"CHORRO",NA
"1183",1882,7,"CHORRO",NA
"1184",1882,8,"CHORRO",NA
"1185",1882,9,"CHORRO",NA
"1186",1882,10,"CHORRO",NA
"1187",1882,11,"CHORRO",NA
"1188",1882,12,"CHORRO",NA
"1189",1882,1,"CIENTO",NA
"1190",1882,2,"CIENTO",NA
"1191",1882,3,"CIENTO",NA
"1192",1882,4,"CIENTO",NA
"1193",1882,5,"CIENTO",NA
"1194",1882,6,"CIENTO",NA
"1195",1882,7,"CIENTO",NA
"1196",1882,8,"CIENTO",NA
"1197",1882,9,"CIENTO",NA
"1198",1882,10,"CIENTO",NA
"1199",1882,11,"CIENTO",NA
"1200",1882,12,"CIENTO",NA
"1201",1882,1,"COCLENORTE",NA
"1202",1882,2,"COCLENORTE",NA
"1203",1882,3,"COCLENORTE",NA
"1204",1882,4,"COCLENORTE",NA
"1205",1882,5,"COCLENORTE",NA
"1206",1882,6,"COCLENORTE",NA
"1207",1882,7,"COCLENORTE",NA
"1208",1882,8,"COCLENORTE",NA
"1209",1882,9,"COCLENORTE",NA
"1210",1882,10,"COCLENORTE",NA
"1211",1882,11,"COCLENORTE",NA
"1212",1882,12,"COCLENORTE",NA
"1213",1882,1,"COCOLI326",NA
"1214",1882,2,"COCOLI326",NA
"1215",1882,3,"COCOLI326",NA
"1216",1882,4,"COCOLI326",NA
"1217",1882,5,"COCOLI326",NA
"1218",1882,6,"COCOLI326",NA
"1219",1882,7,"COCOLI326",NA
"1220",1882,8,"COCOLI326",NA
"1221",1882,9,"COCOLI326",NA
"1222",1882,10,"COCOLI326",NA
"1223",1882,11,"COCOLI326",NA
"1224",1882,12,"COCOLI326",NA
"1225",1882,1,"COROZAL",NA
"1226",1882,2,"COROZAL",NA
"1227",1882,3,"COROZAL",NA
"1228",1882,4,"COROZAL",NA
"1229",1882,5,"COROZAL",NA
"1230",1882,6,"COROZAL",NA
"1231",1882,7,"COROZAL",NA
"1232",1882,8,"COROZAL",NA
"1233",1882,9,"COROZAL",NA
"1234",1882,10,"COROZAL",NA
"1235",1882,11,"COROZAL",NA
"1236",1882,12,"COROZAL",NA
"1237",1882,1,"CRISTOBAL",41.91
"1238",1882,2,"CRISTOBAL",27.94
"1239",1882,3,"CRISTOBAL",42.926
"1240",1882,4,"CRISTOBAL",43.942
"1241",1882,5,"CRISTOBAL",336.04
"1242",1882,6,"CRISTOBAL",480.06
"1243",1882,7,"CRISTOBAL",485.14
"1244",1882,8,"CRISTOBAL",354
"1245",1882,9,"CRISTOBAL",270
"1246",1882,10,"CRISTOBAL",379.98
"1247",1882,11,"CRISTOBAL",561.08
"1248",1882,12,"CRISTOBAL",129.03
"1249",1882,1,"DIABLO",NA
"1250",1882,2,"DIABLO",NA
"1251",1882,3,"DIABLO",NA
"1252",1882,4,"DIABLO",NA
"1253",1882,5,"DIABLO",NA
"1254",1882,6,"DIABLO",NA
"1255",1882,7,"DIABLO",NA
"1256",1882,8,"DIABLO",NA
"1257",1882,9,"DIABLO",NA
"1258",1882,10,"DIABLO",NA
"1259",1882,11,"DIABLO",NA
"1260",1882,12,"DIABLO",NA
"1261",1882,1,"DOSBOCAS",NA
"1262",1882,2,"DOSBOCAS",NA
"1263",1882,3,"DOSBOCAS",NA
"1264",1882,4,"DOSBOCAS",NA
"1265",1882,5,"DOSBOCAS",NA
"1266",1882,6,"DOSBOCAS",NA
"1267",1882,7,"DOSBOCAS",NA
"1268",1882,8,"DOSBOCAS",NA
"1269",1882,9,"DOSBOCAS",NA
"1270",1882,10,"DOSBOCAS",NA
"1271",1882,11,"DOSBOCAS",NA
"1272",1882,12,"DOSBOCAS",NA
"1273",1882,1,"EMPIREHILL",NA
"1274",1882,2,"EMPIREHILL",NA
"1275",1882,3,"EMPIREHILL",NA
"1276",1882,4,"EMPIREHILL",NA
"1277",1882,5,"EMPIREHILL",NA
"1278",1882,6,"EMPIREHILL",NA
"1279",1882,7,"EMPIREHILL",NA
"1280",1882,8,"EMPIREHILL",NA
"1281",1882,9,"EMPIREHILL",NA
"1282",1882,10,"EMPIREHILL",NA
"1283",1882,11,"EMPIREHILL",NA
"1284",1882,12,"EMPIREHILL",NA
"1285",1882,1,"ESCANDALOSA",NA
"1286",1882,2,"ESCANDALOSA",NA
"1287",1882,3,"ESCANDALOSA",NA
"1288",1882,4,"ESCANDALOSA",NA
"1289",1882,5,"ESCANDALOSA",NA
"1290",1882,6,"ESCANDALOSA",NA
"1291",1882,7,"ESCANDALOSA",NA
"1292",1882,8,"ESCANDALOSA",NA
"1293",1882,9,"ESCANDALOSA",NA
"1294",1882,10,"ESCANDALOSA",NA
"1295",1882,11,"ESCANDALOSA",NA
"1296",1882,12,"ESCANDALOSA",NA
"1297",1882,1,"ESPERANZA",NA
"1298",1882,2,"ESPERANZA",NA
"1299",1882,3,"ESPERANZA",NA
"1300",1882,4,"ESPERANZA",NA
"1301",1882,5,"ESPERANZA",NA
"1302",1882,6,"ESPERANZA",NA
"1303",1882,7,"ESPERANZA",NA
"1304",1882,8,"ESPERANZA",NA
"1305",1882,9,"ESPERANZA",NA
"1306",1882,10,"ESPERANZA",NA
"1307",1882,11,"ESPERANZA",NA
"1308",1882,12,"ESPERANZA",NA
"1309",1882,1,"FRIJOLITO",NA
"1310",1882,2,"FRIJOLITO",NA
"1311",1882,3,"FRIJOLITO",NA
"1312",1882,4,"FRIJOLITO",NA
"1313",1882,5,"FRIJOLITO",NA
"1314",1882,6,"FRIJOLITO",NA
"1315",1882,7,"FRIJOLITO",NA
"1316",1882,8,"FRIJOLITO",NA
"1317",1882,9,"FRIJOLITO",NA
"1318",1882,10,"FRIJOLITO",NA
"1319",1882,11,"FRIJOLITO",NA
"1320",1882,12,"FRIJOLITO",NA
"1321",1882,1,"FTS",NA
"1322",1882,2,"FTS",NA
"1323",1882,3,"FTS",NA
"1324",1882,4,"FTS",NA
"1325",1882,5,"FTS",NA
"1326",1882,6,"FTS",NA
"1327",1882,7,"FTS",NA
"1328",1882,8,"FTS",NA
"1329",1882,9,"FTS",NA
"1330",1882,10,"FTS",NA
"1331",1882,11,"FTS",NA
"1332",1882,12,"FTS",NA
"1333",1882,1,"GALETA",NA
"1334",1882,2,"GALETA",NA
"1335",1882,3,"GALETA",NA
"1336",1882,4,"GALETA",NA
"1337",1882,5,"GALETA",NA
"1338",1882,6,"GALETA",NA
"1339",1882,7,"GALETA",NA
"1340",1882,8,"GALETA",NA
"1341",1882,9,"GALETA",NA
"1342",1882,10,"GALETA",NA
"1343",1882,11,"GALETA",NA
"1344",1882,12,"GALETA",NA
"1345",1882,1,"GAMBOA",NA
"1346",1882,2,"GAMBOA",NA
"1347",1882,3,"GAMBOA",12.954
"1348",1882,4,"GAMBOA",38.1
"1349",1882,5,"GAMBOA",398.27
"1350",1882,6,"GAMBOA",159
"1351",1882,7,"GAMBOA",257.04
"1352",1882,8,"GAMBOA",250.9
"1353",1882,9,"GAMBOA",299.97
"1354",1882,10,"GAMBOA",207.01
"1355",1882,11,"GAMBOA",299.97
"1356",1882,12,"GAMBOA",35.052
"1357",1882,1,"GASPARILLAL",NA
"1358",1882,2,"GASPARILLAL",NA
"1359",1882,3,"GASPARILLAL",NA
"1360",1882,4,"GASPARILLAL",NA
"1361",1882,5,"GASPARILLAL",NA
"1362",1882,6,"GASPARILLAL",NA
"1363",1882,7,"GASPARILLAL",NA
"1364",1882,8,"GASPARILLAL",NA
"1365",1882,9,"GASPARILLAL",NA
"1366",1882,10,"GASPARILLAL",NA
"1367",1882,11,"GASPARILLAL",NA
"1368",1882,12,"GASPARILLAL",NA
"1369",1882,1,"GATUN",NA
"1370",1882,2,"GATUN",NA
"1371",1882,3,"GATUN",NA
"1372",1882,4,"GATUN",NA
"1373",1882,5,"GATUN",NA
"1374",1882,6,"GATUN",NA
"1375",1882,7,"GATUN",NA
"1376",1882,8,"GATUN",NA
"1377",1882,9,"GATUN",NA
"1378",1882,10,"GATUN",NA
"1379",1882,11,"GATUN",NA
"1380",1882,12,"GATUN",NA
"1381",1882,1,"GATUNWEST",NA
"1382",1882,2,"GATUNWEST",NA
"1383",1882,3,"GATUNWEST",NA
"1384",1882,4,"GATUNWEST",NA
"1385",1882,5,"GATUNWEST",NA
"1386",1882,6,"GATUNWEST",NA
"1387",1882,7,"GATUNWEST",NA
"1388",1882,8,"GATUNWEST",NA
"1389",1882,9,"GATUNWEST",NA
"1390",1882,10,"GATUNWEST",NA
"1391",1882,11,"GATUNWEST",NA
"1392",1882,12,"GATUNWEST",NA
"1393",1882,1,"GUACHA",NA
"1394",1882,2,"GUACHA",NA
"1395",1882,3,"GUACHA",NA
"1396",1882,4,"GUACHA",NA
